camp,group,id,next,command,reset,depend,trigger_type,trigger_para,target_type,target_para,ui_type,ui_para,first_flag,talk
1,10,1,2,团队引导对话【BOSS好强！】,-1,-1,10,30001,15,2|10013,0,"",-1,""
1,10,2,3,团队引导对话【BOSS好强！】,8,-1,-1,"",-1,"",0,dialogpanel|bottom,-1,""
1,10,3,4,团队引导对话【打不过，散了吧！】,8,-1,-1,"",-1,"",0,dialogpanel|bottom,-1,""
1,10,4,5,团队引导对话【散了散了！】,8,-1,-1,"",-1,"",0,dialogpanel|bottom,-1,""
1,10,5,6,团队引导对话【团队副本对于目前的你们来说太过遥远，你们需要成长！】,8,-1,-1,"",-1,"",0,dialogpanel|bottom,-1,""
1,10,6,7,团队引导对话【我们还是按部就班的在十字路口升级吧！】,8,-1,-1,"",-1,"",0,dialogpanel|bottom,-1,""
1,10,7,999,团队引导按钮【副本完成-通关纳克萨玛斯】,8,-1,-1,"",-1,"",0,raidui|raid/button/exist,-1,""
1,10,8,2,null,8,-1,7,"",15,2|10013,0,"",-1,""
0,11,1,999,任务【维里副队长40051】,-1,-1,9,10,22,40051,0,mainui|main/bottom/panel/right/task/grid/missionitem/button,-1,""
1,11,1,999,任务【酿酒师德罗恩30001】,-1,-1,9,10,22,30001,0,mainui|main/bottom/panel/right/task/grid/missionitem/button,-1,""
0,12,1,2,快捷装备任务【建立友谊10063】,-1,-1,10,10063,11,10063,0,mainui|main/bottom/panel/right/task/grid/missionitem/button,-1,""
0,12,2,3,快捷装备对话【经过这么多次的战斗，我的徒弟们还算合格吧？】,14,-1,-1,"",-1,"",0,dialogpanel|bottom,-1,""
0,12,3,4,快捷装备对话【是的，他们很强力！是我重要的伙伴！】,14,-1,-1,"",-1,"",0,dialogpanel|bottom,-1,""
0,12,4,5,快捷装备对话【这我就放心了，现在去进一步了解你的伙伴吧！】,14,-1,-1,"",-1,"",0,dialogpanel|bottom,-1,""
0,12,5,6,快捷装备UI【点角色】,14,-1,-1,"",-1,"",1,mainui|main/background/grid/actor,-1,""
0,12,6,7,快捷装备UI【点伙伴一】,14,-1,-1,"",-1,"",1,actorequippanel|image/top/actor/scroll/grid/1/actor,-1,""
0,12,7,8,快捷装备UI【点快捷装备】,14,-1,-1,"",-1,"",0,actorequippanel|image/center/equip/equip,-1,""
0,12,8,9,快捷装备UI【点伙伴二】,15,-1,-1,"",-1,"",1,actorequippanel|image/top/actor/scroll/grid/2/actor,-1,""
0,12,9,10,快捷装备UI【点快捷装备】,15,-1,-1,"",-1,"",0,actorequippanel|image/center/equip/equip,-1,""
0,12,10,11,快捷装备UI【点角色关闭】,16,-1,-1,"",-1,"",0,actorequippanel|image/top/title/button/close,-1,""
0,12,11,12,快捷装备任务【建立友谊10063】完成,16,-1,-1,"",22,10063,0,mainui|main/bottom/panel/right/task/grid/missionitem/button,-1,""
0,12,12,13,快捷装备对话【接下来，你们一起战斗，一起成长吧！】,-1,1,-1,"",15,2|10063,0,"",-1,""
0,12,13,999,进阶任务【英雄进阶】,-1,-1,-1,"",-1,"",0,dialogpanel|bottom,-1,""
0,12,14,6,null,14,-1,7,"",-1,"",1,mainui|main/background/grid/actor,-1,""
0,12,15,8,null,15,-1,7,"",-1,"",1,mainui|main/background/grid/actor,-1,""
0,12,16,12,null,16,-1,7,"",22,10063,0,mainui|main/bottom/panel/right/task/grid/missionitem/button,-1,""
1,12,1,2,快捷装备任务【建立友谊10014】,-1,-1,10,10014,11,10014,0,mainui|main/bottom/panel/right/task/grid/missionitem/button,-1,""
1,12,2,3,快捷装备对话【经过这么多次的战斗，我的徒弟们还算合格吧？】,14,-1,-1,"",-1,"",0,dialogpanel|bottom,-1,""
1,12,3,4,快捷装备对话【是的，他们很强力！是我重要的伙伴！】,14,-1,-1,"",-1,"",0,dialogpanel|bottom,-1,""
1,12,4,5,快捷装备对话【这我就放心了，现在去进一步了解你的伙伴吧！】,14,-1,-1,"",-1,"",0,dialogpanel|bottom,-1,""
1,12,5,6,快捷装备UI【点角色】,14,-1,-1,"",-1,"",1,mainui|main/background/grid/actor,-1,""
1,12,6,7,快捷装备UI【点伙伴一】,14,-1,-1,"",-1,"",1,actorequippanel|image/top/actor/scroll/grid/1/actor,-1,""
1,12,7,8,快捷装备UI【点快捷装备】,14,-1,-1,"",-1,"",0,actorequippanel|image/center/equip/equip,-1,""
1,12,8,9,快捷装备UI【点伙伴二】,15,-1,-1,"",-1,"",1,actorequippanel|image/top/actor/scroll/grid/2/actor,-1,""
1,12,9,10,快捷装备UI【点快捷装备】,15,-1,-1,"",-1,"",0,actorequippanel|image/center/equip/equip,-1,""
1,12,10,11,快捷装备UI【点角色关闭】,16,-1,-1,"",-1,"",0,actorequippanel|image/top/title/button/close,-1,""
1,12,11,12,快捷装备任务【建立友谊10014】完成,16,-1,-1,"",22,10014,0,mainui|main/bottom/panel/right/task/grid/missionitem/button,-1,""
1,12,12,13,快捷装备对话【接下来，你们一起战斗，一起成长吧！】,-1,1,-1,"",15,2|10014,0,"",-1,""
1,12,13,999,进阶任务【英雄进阶】,-1,-1,-1,"",-1,"",0,dialogpanel|bottom,-1,""
1,12,14,6,null,14,-1,7,"",-1,"",1,mainui|main/background/grid/actor,-1,""
1,12,15,8,null,15,-1,7,"",-1,"",1,mainui|main/background/grid/actor,-1,""
1,12,16,12,null,16,-1,7,"",22,10014,0,mainui|main/bottom/panel/right/task/grid/missionitem/button,-1,""
0,13,1,2,进阶任务【英雄进阶】,-1,-1,11,5,21,0|10064,0,mainui|main/bottom/panel/right/task/grid/missionitem/button,-1,""
0,13,2,3,进阶对话【很好，等级已经到了10级了，是时候提升你的品阶了……】,12,-1,-1,"",-1,"",0,dialogpanel|bottom,-1,""
0,13,3,4,进阶对话【你怎么这么快又出现了？】,12,-1,-1,"",-1,"",0,dialogpanel|bottom,-1,""
0,13,4,5,进阶对话【不要乱插嘴……让别人把话说完……请您继续！】,12,-1,-1,"",-1,"",0,dialogpanel|bottom,-1,""
0,13,5,6,进阶对话【进阶不仅会大幅度提升你的能力，还会让你获得新的技能，怎么样，有兴趣吗？】,12,-1,-1,"",-1,"",0,dialogpanel|bottom,-1,""
0,13,6,7,进阶UI【点角色】,13,1,-1,"",5,0,1,mainui|main/background/grid/actor,-1,guide_talk_12_6
0,13,7,8,进阶UI【点成长】,13,-1,-1,"",-1,"",1,actorequippanel|image/top/actor/scroll/grid/0/actor,-1,""
0,13,8,9,进阶UI【点成长】,13,-1,-1,"",-1,"",1,actorequippanel|image/bottom/1,-1,""
0,13,9,10,进阶UI【点进阶材料】,13,-1,-1,"",-1,"",0,actorequippanel|image/center/grow/grow info/items/2,-1,guide_talk_12_9
0,13,10,11,进阶UI【点接受】,13,-1,-1,"",-1,"",0,taskdetailspanel|image/bottom/receive,-1,""
0,13,11,999,进阶UI【点角色关闭】,-1,-1,-1,"",-1,"",0,actorequippanel|image/top/title/button/close,-1,guide_talk_12_11
0,13,12,2,null,12,-1,7,"",21,0|10064,0,mainui|main/bottom/panel/right/task/grid/missionitem/button,-1,""
0,13,13,7,null,13,-1,7,"",5,0,1,mainui|main/background/grid/actor,-1,guide_talk_12_6
1,13,1,2,进阶任务【英雄进阶】,-1,-1,11,4,21,0|10015,0,mainui|main/bottom/panel/right/task/grid/missionitem/button,-1,""
1,13,2,3,进阶对话【很好，等级已经到了10级了，是时候提升你的品阶了……】,12,-1,-1,"",-1,"",0,dialogpanel|bottom,-1,""
1,13,3,4,进阶对话【你怎么这么快又出现了？】,12,-1,-1,"",-1,"",0,dialogpanel|bottom,-1,""
1,13,4,5,进阶对话【不要乱插嘴……让别人把话说完……请您继续！】,12,-1,-1,"",-1,"",0,dialogpanel|bottom,-1,""
1,13,5,6,进阶对话【进阶不仅会大幅度提升你的能力，还会让你获得新的技能，怎么样，有兴趣吗？】,12,-1,-1,"",-1,"",0,dialogpanel|bottom,-1,""
1,13,6,7,进阶UI【点角色】,13,1,-1,"",5,0,1,mainui|main/background/grid/actor,-1,guide_talk_12_6
1,13,7,8,进阶UI【点成长】,13,-1,-1,"",-1,"",1,actorequippanel|image/top/actor/scroll/grid/0/actor,-1,""
1,13,8,9,进阶UI【点成长】,13,-1,-1,"",-1,"",1,actorequippanel|image/bottom/1,-1,""
1,13,9,10,进阶UI【点进阶材料】,13,-1,-1,"",-1,"",0,actorequippanel|image/center/grow/grow info/items/2,-1,guide_talk_12_9
1,13,10,11,进阶UI【点接受】,13,-1,-1,"",-1,"",0,taskdetailspanel|image/bottom/receive,-1,""
1,13,11,999,进阶UI【点角色关闭】,-1,-1,-1,"",-1,"",0,actorequippanel|image/top/title/button/close,-1,guide_talk_12_11
1,13,12,2,null,12,-1,7,"",21,0|10015,0,mainui|main/bottom/panel/right/task/grid/missionitem/button,-1,""
1,13,13,7,null,13,-1,7,"",5,0,1,mainui|main/background/grid/actor,-1,guide_talk_12_6
-1,14,1,999,进阶任务【进阶任务】,-1,-1,14,0,12,0,0,mainui|main/bottom/panel/right/task/grid/missionitem/button,-1,""
0,15,1,2,进阶材料收齐UI【点角色】,-1,-1,5,0,6,0,1,mainui|main/background/grid/actor,-1,guide_talk_14_1
0,15,2,3,进阶材料收齐UI【点成长】,12,-1,-1,"",-1,"",1,actorequippanel|image/top/actor/scroll/grid/0/actor,-1,""
0,15,3,4,进阶材料收齐UI【点成长】,12,-1,-1,"",-1,"",1,actorequippanel|image/bottom/1,-1,""
0,15,4,5,进阶材料收齐UI【点进阶材料】,12,-1,-1,"",-1,"",0,actorequippanel|image/center/grow/grow info/button,-1,guide_talk_14_4
0,15,5,6,进阶材料收齐UI【进阶成功解锁技能】,13,-1,-1,"",-1,"",0,upstepsuccesspanel|image/close,-1,""
0,15,6,7,进阶材料收齐UI【点角色关闭】,13,-1,-1,"",-1,"",0,actorequippanel|image/top/title/button/close,-1,""
0,15,7,8,进阶任务【进阶任务】完成,13,-1,-1,"",22,10064,0,mainui|main/bottom/panel/right/task/grid/missionitem/button,-1,""
0,15,8,9,进阶对话【你的新技能强力不？】,-1,-1,-1,"",16,10064,0,"",-1,""
0,15,9,10,进阶对话【还没试过，一会试试就知道了！】,-1,-1,-1,"",-1,"",0,dialogpanel|bottom,-1,""
0,15,10,11,null,-1,-1,-1,"",-1,"",0,dialogpanel|bottom,-1,""
0,15,11,999,进阶对话【在尝试之前，得让你们知道，升级技能可以提升技能的威力】,-1,-1,-1,"",-1,"",0,dialogpanel|bottom,-1,""
0,15,12,2,null,12,-1,7,"",6,0,1,mainui|main/background/grid/actor,-1,guide_talk_14_1
0,15,13,8,null,13,-1,7,"",22,10064,0,mainui|main/bottom/panel/right/task/grid/missionitem/button,-1,""
1,15,1,2,进阶材料收齐UI【点角色】,-1,-1,5,0,6,0,1,mainui|main/background/grid/actor,-1,guide_talk_14_1
1,15,2,3,进阶材料收齐UI【点成长】,12,-1,-1,"",-1,"",1,actorequippanel|image/top/actor/scroll/grid/0/actor,-1,""
1,15,3,4,进阶材料收齐UI【点成长】,12,-1,-1,"",-1,"",1,actorequippanel|image/bottom/1,-1,""
1,15,4,5,进阶材料收齐UI【点进阶材料】,12,-1,-1,"",-1,"",0,actorequippanel|image/center/grow/grow info/button,-1,guide_talk_14_4
1,15,5,6,进阶材料收齐UI【进阶成功解锁技能】,13,-1,-1,"",-1,"",0,upstepsuccesspanel|image/close,-1,""
1,15,6,7,进阶材料收齐UI【点角色关闭】,13,-1,-1,"",-1,"",0,actorequippanel|image/top/title/button/close,-1,""
1,15,7,8,进阶任务【进阶任务】完成,13,-1,-1,"",22,10015,0,mainui|main/bottom/panel/right/task/grid/missionitem/button,-1,""
1,15,8,9,进阶对话【你的新技能强力不？】,-1,-1,-1,"",16,10015,0,"",-1,""
1,15,9,10,进阶对话【还没试过，一会试试就知道了！】,-1,-1,-1,"",-1,"",0,dialogpanel|bottom,-1,""
1,15,10,11,null,-1,-1,-1,"",-1,"",0,dialogpanel|bottom,-1,""
1,15,11,999,进阶对话【在尝试之前，得让你们知道，升级技能可以提升技能的威力】,-1,-1,-1,"",-1,"",0,dialogpanel|bottom,-1,""
1,15,12,2,null,12,-1,7,"",6,0,1,mainui|main/background/grid/actor,-1,guide_talk_14_1
1,15,13,8,null,13,-1,7,"",22,10015,0,mainui|main/bottom/panel/right/task/grid/missionitem/button,-1,""
0,16,1,2,升级技能任务【升级技能10065】,-1,-1,10,10065,11,10065,0,mainui|main/bottom/panel/right/task/grid/missionitem/button,-1,""
0,16,2,3,升级技能对话【升级技能将会使你的技能威力更加强大】,14,-1,-1,"",-1,"",0,dialogpanel|bottom,-1,""
0,16,3,4,升级技能对话【凹凸曼，biubiubiu…biubiubiu…】,14,-1,-1,"",-1,"",0,dialogpanel|bottom,-1,""
0,16,4,5,升级技能对话【…………】,14,-1,-1,"",-1,"",0,dialogpanel|bottom,-1,""
0,16,5,6,升级技能UI【点角色】,15,1,-1,"",7,0,1,mainui|main/background/grid/actor,-1,guide_talk_15_5
0,16,6,7,升级技能UI【点技能】,15,-1,-1,"",-1,"",1,actorequippanel|image/bottom/2,-1,""
0,16,7,8,升级技能UI【点一键升级】,15,-1,-1,"",-1,"",0,actorequippanel|image/center/skill/all/button,-1,guide_talk_15_7
0,16,8,9,升级技能UI【点角色关闭】,16,-1,-1,"",-1,"",0,actorequippanel|image/top/title/button/close,-1,""
0,16,9,10,升级技能任务【升级技能10065】完成,16,-1,-1,"",22,10065,0,mainui|main/bottom/panel/right/task/grid/missionitem/button,-1,""
