id,common1,group,open_level,close_level,switch_open,npc_index,begin_date,end_date,pre_notify,notify_text,day_begin_time,day_end_time,week_day_flag,during_week_flag,common2,limit_times,reward_count,token_day_once,display_times,name,icon,people_count,day_hour_desc,people_count_desc,desc,reward_item_0,reward_item_1,reward_item_2,reward_item_3,reward_item_4
22,战歌峡谷,1,18,99,1,107,20170101,20501231,2055,act_notify_22,2100,2140,1000011,11111111,"",1,1,10,1,activity_name_22,target_reward+equip_t0_liliangfangyu_shipin,1,teampurpose_sj8,teampurpose_pcd0,act_ms22,29910003,-1,-1,-1,-1
23,公会副本,1,50,99,1,-1,20170101,20501231,-1,"",0000,2359,1111111,11111111,"",-1,0,0,0,activity_name_23,target_reward+equip_t0_minjiegongji_shipin,1,teampurpose_sj0,teampurpose_pcd0,act_ms23,10330015,-1,-1,-1,-1
24,刷怪任务,0,17,99,1,-1,20170101,20501231,-1,"",0000,2359,1111111,11111111,"",1,1,10,1,activity_name_24,target_reward+equip_20_minjiefangyu_shipin,1,teampurpose_sj0,teampurpose_pcd0,act_ms24,29910008,-1,-1,-1,-1
25,公会战,1,18,99,1,-1,20170101,20501231,2050,act_notify_25,2050,2140,0010100,11111111,"",1,0,0,1,activity_name_25,target_reward+equip_t1_minjiefangyu_shipin,1,teampurpose_sj11,teampurpose_pcd0,act_ms25,29910014,-1,-1,-1,-1
26,公会竞赛,1,18,99,1,-1,20170101,20501231,2055,act_notify_26,2100,2130,0101000,11111111,"",5,0,0,5,activity_name_26,target_reward+equip_t2_liliangfangyu_shipin,1,teampurpose_sj12,teampurpose_pcd0,act_ms26,29910014,-1,-1,-1,-1
27,文字答题,1,16,99,1,-1,20170101,20501231,-1,"",1700,2359,1111111,11111111,"",20,20,1,20,activity_name_27,target_reward+icon_item_10_chujizhaomuling,1,teampurpose_sj10,teampurpose_pcd0,act_ms27,30101001,-1,-1,-1,-1
28,看图答题,1,15,99,1,-1,20170101,20501231,-1,"",1100,2359,1111111,11111111,"",10,10,1,10,activity_name_28,target_reward+icon_item_10_baohujuanzhou,1,teampurpose_sj9,teampurpose_pcd0,act_ms28,30101001,-1,-1,-1,-1
29,公会任务,0,15,99,1,118,20170101,20501231,-1,"",0000,2359,1111111,11111111,"",70,0,0,70,activity_name_29,target_reward+equip_t1_minjiegongji_shipin,1,teampurpose_sj0,teampurpose_pcd0,act_ms29,29910008,29910001,29910014,-1,-1
30,祖尔格拉布,0,50,99,1,125,20170101,20501231,-1,"",0000,2359,1111111,11111111,"",-1,0,0,1,activity_name_30,target_reward+equip_t05_liliangfangyu_xianglian,1,teampurpose_sj0,teampurpose_pcd1,act_ms30,29910008,29910001,29910014,-1,-1
31,熔火之心,0,51,99,1,135,20170101,20501231,-1,"",0000,2359,1111111,11111111,"",-1,0,0,1,activity_name_31,target_reward+equip_t05_fagong_shipin,1,teampurpose_sj0,teampurpose_pcd1,act_ms31,29910008,29910001,29910014,-1,-1
32,黑翼之巢,0,57,99,0,123,20170101,20501231,-1,"",0000,2359,1111111,11111111,"",-1,0,0,1,activity_name_32,target_reward+equip_t05_liliangfangyu_shipin,1,teampurpose_sj0,teampurpose_pcd1,act_ms32,29910008,29910001,29910014,-1,-1
33,奥妮克希亚的巢穴,0,55,99,1,134,20170101,20501231,-1,"",0000,2359,1111111,11111111,"",-1,0,0,1,activity_name_33,target_reward+equip_t2_minjiegongji_xianglian,1,teampurpose_sj0,teampurpose_pcd1,act_ms33,29910008,29910001,29910014,-1,-1
34,安其拉废墟,0,53,99,1,130,20170101,20501231,-1,"",0000,2359,1111111,11111111,"",-1,0,0,1,activity_name_34,target_reward+equip_t05_lilianggongji_xianglian,1,teampurpose_sj0,teampurpose_pcd1,act_ms34,29910008,29910001,29910014,-1,-1
35,安其拉神殿,0,59,99,0,130,20170101,20501231,-1,"",0000,2359,1111111,11111111,"",-1,0,0,1,activity_name_35,target_reward+equip_t05_fagong_xianglian,1,teampurpose_sj0,teampurpose_pcd1,act_ms35,29910008,29910001,29910014,-1,-1
36,纳克萨玛斯,0,60,99,0,124,20170101,20501231,-1,"",0000,2359,1111111,11111111,"",-1,0,0,1,activity_name_36,target_reward+equip_t3_zhiliao_shipin,1,teampurpose_sj0,teampurpose_pcd1,act_ms36,29910008,29910001,29910014,-1,-1
37,公会捐赠,0,15,99,1,-1,20170101,20501231,-1,"",0000,2359,1111111,11111111,"",1,0,0,1,activity_name_37,target_reward+token_icon_ghgx,1,teampurpose_sj0,teampurpose_pcd0,act_ms37,29910001,-1,-1,-1,-1
38,英雄试炼,0,30,99,1,139,20170101,20501231,-1,"",0000,2359,1111111,11111111,"",-1,0,0,1,activity_name_38,item_mission+icon_item_ys_01,1,teampurpose_sj0,teampurpose_pcd0,act_ms38,20236021,20236022,-1,-1,-1

