index,group,common,question,common_0,option_0,common_1,option_1,common_2,option_2,weight
88,43,傻馒的师父是谁？,pic_quest_88,炮姐,38510,女贼,38527,娇花,38520,100
89,44,会长的师父是谁？,pic_quest_89,冬,38511,方砖,38513,五火教主,38514,100
90,45,菊爆大队的会长是谁？,pic_quest_90,劣人,38512,哀木涕,38502,傻馒,38509,100
91,46,谁是四暗影和大小姐身边的双面间谍？,pic_quest_91,方砖,38513,大大姐,38525,女德,38517,100
92,47,会长欠了谁巨款？,pic_quest_92,五火教主,38514,沉鱼,38506,冬,38511,100
93,48,四暗影中，颜值担当的是谁？,pic_quest_93,羞花,38515,沉鱼,38506,落雁,38529,100
94,49,以下谁是哀木涕黑装备的启蒙老师？,pic_quest_94,法丝,38516,傻馒,38509,劣人,38512,100
95,50,谁帮助暗夜男从弱小完成到独当一面的转变？,pic_quest_95,女德,38517,大小姐,38523,老相好,38526,100
96,51,谁经常卖银鳞胸甲？,pic_quest_96,神棍德,38518,劣人,38512,哀木涕,38502,100
97,52,疯狂追求神棍德的是哪一位？,pic_quest_97,花花,38519,美屡,38501,女贼,38527,100
98,53,以下谁说话总说不到重点？,pic_quest_98,娇花,38520,女贼,38527,法丝,38516,100
99,54,以下谁被称为“小三”？,pic_quest_99,沐丝,38521,女贼,38527,美屡,38501,100
100,55,经常和落雁一起行动的是谁？,pic_quest_100,闭月,38522,冬,38511,羞花,38515,100
101,56,“迪奥布斯”的第一任会长是谁？,pic_quest_101,大小姐,38523,大大姐,38525,会长,38504,100
102,57,“圣光棍骑士团”的团长是谁？,pic_quest_102,圣光棍棍,38524,五火教主,38514,会长,38504,100
103,58,会长派到四暗影身边的间谍是谁？,pic_quest_103,大大姐,38525,大小姐,38523,暗夜男,38505,100
104,59,以下谁是大小姐的老相好？,pic_quest_104,老相好,38526,暗夜男,38505,会长,38504,100
105,60,非常喜欢八卦的是谁？,pic_quest_105,女贼,38527,地中海,38508,三颤,38530,100
106,61,说话经常结巴的是谁？,pic_quest_106,呆贼,38528,三颤,38530,桶牛,38507,100
107,62,谁被会长和大大姐称为“秃兄”？,pic_quest_107,落雁,38529,五火教主,38514,地中海,38508,100
108,63,胳膊经常掉在地上的是谁？,pic_quest_108,三颤,38530,劣人,38512,法丝,38516,100
109,64,以下谁是话唠？,pic_quest_109,傻馒,38509,三颤,38530,闭月,38522,100
110,64,以下谁是话唠？,pic_quest_110,娇花,38520,桶牛,38507,圣光棍棍,38524,100
111,65,会长和沉鱼的决斗中，谁进行了搅局？,pic_quest_111,炮姐,38510,圣光棍棍,38524,女德,38517,100
112,65,会长和沉鱼的决斗中，谁进行了搅局？,pic_quest_112,法丝,38516,大大姐,38525,方砖,38513,100
113,66,以下谁有严重路痴属性？,pic_quest_113,娇花,38520,法丝,38516,沐丝,38521,100
114,66,以下谁有严重路痴属性？,pic_quest_114,大小姐,38523,大大姐,38525,冬,38511,100
115,67,以下谁有经常守尸小号的恶趣味,pic_quest_115,暗夜男,38505,大小姐,38523,方砖,38513,100
116,67,以下谁有经常守尸小号的恶趣味,pic_quest_116,哀木涕,38502,傻馒,38509,呆贼,38528,100
117,68,曾经站在幽暗城地面上宣称攻占幽暗城是谁？,pic_quest_117,五火教主,38514,会长,38504,大小姐,38523,100
118,69,以下与暗夜男有暧昧关系的是？,pic_quest_118,大小姐,38523,大大姐,38525,冬,38511,100
119,69,以下与暗夜男有暧昧关系的是？,pic_quest_119,女德,38517,闭月,38522,羞花,38515,100
120,70,以下与大小姐有暧昧关系的是？,pic_quest_120,暗夜男,38505,圣光棍棍,38524,地中海,38508,100
121,70,以下与大小姐有暧昧关系的是？,pic_quest_121,老相好,38526,沉鱼,38506,落雁,38529,100
122,71,以下与老相好有暧昧关系的是？,pic_quest_122,大小姐,38523,闭月,38522,羞花,38515,100
123,71,以下与老相好有暧昧关系的是？,pic_quest_123,大大姐,38525,冬,38511,女德,38517,100
124,72,以下与哀木涕有暧昧关系的是？,pic_quest_124,傻馒,38509,女贼,38527,娇花,38520,100
125,72,以下与哀木涕有暧昧关系的是？,pic_quest_125,沐丝,38521,炮姐,38510,花花,38519,100
126,73,常在打架的时候骂“孙子”是谁？,pic_quest_126,哀木涕,38502,傻馒,38509,花花,38519,100
127,74,喜欢自称“孙子”的是谁？,pic_quest_127,劣人,38512,会长,38504,桶牛,38507,100
128,75,暗夜男的初吻献给了谁？,pic_quest_128,劣人,38512,大小姐,38523,地中海,38508,100
129,76,会长派到四暗影身边的间谍是谁？,pic_quest_129,大大姐,38525,地中海,38508,圣光棍棍,38524,100
130,77,劣人的风筝战术是谁教的？,pic_quest_130,美屡,38501,炮姐,38510,女贼,38527,100
131,78,开宝箱都用石头砸开的是谁？,pic_quest_131,哀木涕,38502,女贼,38527,落雁,38529,100
132,79,“NND”是谁的口头禅？,pic_quest_132,哀木涕,38502,大小姐,38523,大大姐,38525,100
133,80,以下有谁被红桃K骗个精光？,pic_quest_133,哀木涕,38502,傻馒,38509,沐丝,38521,100
134,80,以下有谁被红桃K骗个精光？,pic_quest_134,劣人,38512,美屡,38501,女贼,38527,100
135,81,以下谁的逃跑技术一流？,pic_quest_135,哀木涕,38502,劣人,38512,傻馒,38509,100
136,81,以下谁的逃跑技术一流？,pic_quest_136,方砖,38513,大小姐,38523,暗夜男,38505,100
137,82,谁在骂别人的时候也会把自己给骂了？,pic_quest_137,劣人,38512,哀木涕,38502,呆贼,38528,100
138,83,谁被称为“没教养的牛”？,pic_quest_138,哀木涕,38502,桶牛,38507,花花,38519,100
139,84,谁从来都没有说过话？,pic_quest_139,三颤,38530,地中海,38508,闭月,38522,100
140,85,谁的文化水平较低？,pic_quest_140,劣人,38512,羞花,38515,女德,38517,100
141,85,谁的文化水平较低？,pic_quest_141,哀木涕,38502,闭月,38522,女贼,38527,100
142,86,以下谁经常跪地求饶？,pic_quest_142,哀木涕,38502,老相好,38526,桶牛,38507,100
143,86,以下谁经常跪地求饶？,pic_quest_143,劣人,38512,沉鱼,38506,歪脸,38503,100
144,87,劣人嘴里“亲爱的”是指谁？,pic_quest_144,美屡,38501,呆贼,38528,哀木涕,38502,100
145,88,圣光棍骑士团主要是用来收拾谁的？,pic_quest_145,方砖,38513,暗夜男,38505,会长,38504,100
146,89,经常做面包的是谁？,pic_quest_146,法丝,38516,哀木涕,38502,傻馒,38509,100
147,89,经常做面包的是谁？,pic_quest_147,方砖,38513,大小姐,38523,暗夜男,38505,100
148,90,谁喜欢趁乱投联盟士兵的钱？,pic_quest_148,女贼,38527,呆贼,38528,落雁,38529,100
149,91,喜欢自称“朕”的是谁？,pic_quest_149,会长,38504,哀木涕,38502,大小姐,38523,100
150,92,以下与沐丝有暧昧关系的是？,pic_quest_150,哀木涕,38502,法丝,38516,傻馒,38509,100
151,92,以下与沐丝有暧昧关系的是？,pic_quest_151,桶牛,38507,娇花,38520,炮姐,38510,100
152,93,以下疑似人妖的英雄是？,pic_quest_152,五火教主,38514,沉鱼,38506,会长,38504,100
153,93,以下疑似人妖的英雄是？,pic_quest_153,法丝,38516,沐丝,38521,落雁,38529,100
154,93,以下疑似人妖的英雄是？,pic_quest_154,花花,38519,三颤,38530,歪脸,38503,100
155,94,以下谁曾经被羊到天荒地老？,pic_quest_155,暗夜男,38505,大小姐,38523,圣光棍棍,38524,100
156,94,以下谁曾经被羊到天荒地老？,pic_quest_156,哀木涕,38502,呆贼,38528,傻馒,38509,100
157,95,谁曾经吃了口龙翔？,pic_quest_157,呆贼,38528,会长,38504,大小姐,38523,100
158,96,喜欢吃烤鸡翔的是谁？,pic_quest_158,劣人,38512,神棍德,38518,桶牛,38507,100
159,97,以下谁上厕所不脱内裤？,pic_quest_159,劣人,38512,哀木涕,38502,呆贼,38528,100
160,98,以下谁曾经穿过小软的内裤,pic_quest_160,哀木涕,38502,劣人,38512,神棍德,38518,100
161,99,是谁交给大小姐无敌炉石这一技能的？,pic_quest_161,方砖,38513,会长,38504,大大姐,38525,100
162,100,“狗男女”指的是谁？,pic_quest_162,中奶怀特,38532,美屡,38501,大小姐,38523,100
163,100,“狗男女”指的是谁？,pic_quest_163,莫格莱恩,38531,劣人,38512,暗夜男,38505,100

